State,U.S. Rank,% Change,Job Growth (In Thousands,Value,Year
Alabama,17,1.58,33.6,2161.8,2024
Alaska,2,3.71,11.4,318.3,2024
Arizona,6,2.46,77.7,3230.9,2024
Arkansas,35,0.9,12,1347.1,2024
California,30,1.17,206.5,17788.5,2024
Colorado,11,1.9,54.6,2929.2,2024
Connecticut,40,0.67,11.2,1674.9,2024
Delaware,29,1.19,5.6,476.3,2024
Florida,4,2.5,240.5,9859.4,2024
Georgia,28,1.21,58.7,4906.1,2024
Hawaii,38,0.74,4.6,627.9,2024
Idaho,5,2.47,20.3,842.7,2024
Illinois,49,-0.29,-17.5,5977.5,2024
Indiana,22,1.44,45.9,3223.7,2024
Iowa,37,0.8,12.4,1566.5,2024
Kansas,42,0.51,7.2,1431.5,2024
Kentucky,36,0.84,16.7,1999.2,2024
Louisiana,45,0.22,4.3,1941.1,2024
Maine,32,1,6.3,635.2,2024
Maryland,48,-0.08,-2.1,2685.7,2024
Massachusetts,41,0.55,20.1,3650.2,2024
Michigan,43,0.47,20.5,4373.4,2024
Minnesota,27,1.23,35.8,2954.7,2024
Mississippi,46,0.19,2.2,1171.7,2024
Missouri,15,1.69,49.1,2962.3,2024
Montana,13,1.78,9,514.3,2024
Nebraska,19,1.52,15.5,1037.4,2024
Nevada,1,3.85,57.6,1554.4,2024
New Hampshire,21,1.45,9.9,693.8,2024
New Jersey,16,1.67,70.4,4286.4,2024
New Mexico,12,1.85,15.9,873.7,2024
New York,23,1.44,136,9610.9,2024
North Carolina,24,1.42,69,4923.1,2024
North Dakota,26,1.24,5.3,432.1,2024
Ohio,44,0.45,24.7,5533.4,2024
Oklahoma,18,1.56,26.9,1751.5,2024
Oregon,50,-0.74,-14.4,1940.2,2024
Pennsylvania,34,0.94,56,6026.1,2024
Rhode Island,9,2.02,9.9,496.6,2024
South Carolina,3,2.65,59.7,2314.1,2024
South Dakota,7,2.11,9.4,455.4,2024
Tennessee,47,-0.01,-0.2,3266.8,2024
Texas,8,2.08,283.9,13940.3,2024
Utah,10,2.02,34.3,1723.1,2024
Vermont,33,0.98,3,309.3,2024
Virginia,25,1.35,55.3,4147.7,2024
Washington,20,1.5,52.8,3580.7,2024
West Virginia,14,1.7,11.8,707.7,2024
Wisconsin,39,0.72,21.3,2965,2024
Wyoming,31,1.1,3.1,284.4,2024
Alabama,19,3.22,66.4,2128.2,2023
Alaska,38,2.47,7.4,306.9,2023
Arizona,11,3.64,110.6,3153.2,2023
Arkansas,23,3.08,39.9,1335.1,2023
California,41,2.31,398,17582,2023
Colorado,24,3.08,85.8,2874.6,2023
Connecticut,33,2.74,44.3,1663.7,2023
Delaware,6,4,18.1,470.7,2023
Florida,3,4.63,425.8,9618.9,2023
Georgia,13,3.56,166.7,4847.4,2023
Hawaii,8,3.9,23.4,623.3,2023
Idaho,32,2.84,22.7,822.4,2023
Illinois,34,2.69,157.2,5995,2023
Indiana,46,2.19,68,3177.8,2023
Iowa,49,1.84,28.1,1554.1,2023
Kansas,28,2.97,41.1,1424.3,2023
Kentucky,12,3.62,69.2,1982.5,2023
Louisiana,42,2.29,43.6,1936.8,2023
Maine,27,3,18.3,628.9,2023
Maryland,50,1.73,45.7,2687.8,2023
Massachusetts,37,2.48,88,3630.1,2023
Michigan,29,2.9,122.8,4352.9,2023
Minnesota,36,2.49,71,2918.9,2023
Mississippi,47,2.11,24.2,1169.5,2023
Missouri,39,2.45,69.6,2913.2,2023
Montana,22,3.14,15.4,505.3,2023
Nebraska,45,2.21,22.1,1021.9,2023
Nevada,2,5,71.3,1496.8,2023
New Hampshire,25,3.06,20.3,683.9,2023
New Jersey,18,3.24,132.2,4216,2023
New Mexico,7,3.93,32.4,857.8,2023
New York,16,3.43,314.2,9474.9,2023
North Carolina,4,4.3,200.2,4854.1,2023
North Dakota,26,3.02,12.5,426.8,2023
Ohio,44,2.24,120.6,5508.7,2023
Oklahoma,5,4.09,67.7,1724.6,2023
Oregon,21,3.18,60.3,1954.6,2023
Pennsylvania,30,2.9,168.4,5970.1,2023
Rhode Island,31,2.87,13.6,486.7,2023
South Carolina,9,3.79,82.3,2254.4,2023
South Dakota,43,2.27,9.9,446,2023
Tennessee,10,3.64,114.8,3267,2023
Texas,1,5.01,652.2,13656.4,2023
Utah,17,3.35,54.8,1688.8,2023
Vermont,20,3.2,9.5,306.3,2023
Virginia,14,3.48,137.7,4092.4,2023
Washington,15,3.45,117.8,3527.9,2023
West Virginia,48,2.08,14.2,695.9,2023
Wisconsin,40,2.43,69.8,2943.7,2023
Wyoming,35,2.59,7.1,281.3,2023
